Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  1,  2,  8,  2,  8, 0 , 0.8853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  2,  1,  64,  6, 0 , 0.887857
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  32,  1,  24,  4, 0 , 0.888205
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  3,  32,  6,  1, 0 , 0.886967
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  3,  4,  2,  16, 0 , 0.881663
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  3,  16,  12, 0 , 0.883904
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  2,  32,  3,  3, 0 , 0.882243
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  3,  96,  1, 0 , 0.88779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  16,  1,  12,  8, 0 , 0.888534
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  3,  2,  2,  16, 0 , 0.933747
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  3,  2,  256,  1, 0 , 0.886059
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  8,  3,  24, 0 , 0.882191
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  6,  32,  8,  1, 0 , 0.887055
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  24,  1,  4,  4,  2, 0 , 0.9649
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  1,  1,  8,  6,  4, 0 , 0.884068
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  3,  16,  6,  1, 0 , 0.887452
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  4,  2,  16,  2, 0 , 0.933898
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  6,  1,  96,  1, 0 , 0.887349
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  2,  12,  16,  1, 0 , 0.887038
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  2,  16,  9, 0 , 0.88221
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  48,  4,  3, 0 , 0.883841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  4,  8,  16,  6, 0 , 0.883818
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  6,  48,  1, 0 , 0.887956
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  12,  2,  32,  4,  1, 0 , 0.8873
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  24,  2,  12,  16, 0 , 0.887569
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  4,  4,  1,  32, 0 , 0.884096
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  18,  4,  1,  8, 0 , 0.963842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  8,  3,  4,  32, 0 , 0.884978
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  48,  16,  3,  4, 0 , 0.887973
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  96,  3,  8,  4, 0 , 0.888259
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  3,  4,  4,  4,  4, 0 , 0.934007
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  6,  1,  2,  48, 0 , 0.886389
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  2,  3,  2,  16, 0 , 0.882177
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  6,  4,  16,  8, 0 , 0.884326
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  6,  6,  1,  64, 0 , 0.883936
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  1,  16,  2,  4, 0 , 0.887477
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  4,  12,  1,  16, 0 , 0.883996
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  18,  1,  1,  32, 0 , 0.963946
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  2,  16,  6,  1, 0 , 0.887583
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  6,  16,  4,  1, 0 , 0.93768
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  32,  4,  24,  1, 0 , 0.887281
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  4,  4,  32,  3, 0 , 0.885026
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  48,  12,  2,  8, 0 , 0.887728
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  8,  4,  4,  4, 0 , 0.93392
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  4,  1,  4,  24,  1, 0 , 0.886475
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  96,  1,  8,  6,  2, 0 , 0.887995
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  2,  1,  48,  12, 0 , 0.886133
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  3,  24,  4, 0 , 0.86621
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  3,  1,  16,  32, 0 , 0.887026
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  4,  36,  1,  8, 0 , 0.883829
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  8,  1,  2,  16,  1, 0 , 0.964423
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  96,  8,  6,  2, 0 , 0.888206
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  1,  12,  4,  2, 0 , 0.887662
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  16,  48,  2,  1, 0 , 0.88753
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  2,  96,  1,  2, 0 , 0.884097
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  3,  4,  24, 0 , 0.887309
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  8,  1,  24,  8, 0 , 0.88809
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  3,  1,  2,  32, 0 , 0.936885
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  1,  3,  4,  32, 0 , 0.886555
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  8,  96,  1,  1, 0 , 0.887991
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  2,  8,  4,  8, 0 , 0.881881
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  6,  32,  2,  6, 0 , 0.88177
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  1,  8,  4,  12, 0 , 0.886712
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  3,  8,  8,  4, 0 , 0.881553
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  4,  8,  3,  32, 0 , 0.885336
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  48,  1,  6, 0 , 0.884528
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  3,  96,  1, 0 , 0.88563
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  8,  64,  1,  6, 0 , 0.885505
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  1,  4,  16,  2, 0 , 0.883925
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  12,  2,  2,  24, 0 , 0.885603
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  2,  1,  256,  1, 0 , 0.886374
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  3,  32,  8,  1, 0 , 0.887036
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  18,  4,  4,  4, 0 , 0.933994
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  2,  36,  8, 0 , 0.884029
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  1,  3,  2,  64, 0 , 0.886634
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  18,  4,  4, 0 , 0.885094
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  64,  3,  3, 0 , 0.886496
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  8,  1,  1,  4,  16, 0 , 0.897062
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  16,  2,  12,  4, 0 , 0.881714
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  1,  6,  16,  6, 0 , 0.885566
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  8,  8,  2,  6, 0 , 0.882157
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  2,  1,  24,  8, 0 , 0.887843
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  16,  9,  4, 0 , 0.886798
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  36,  8,  2,  2, 0 , 0.964873
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  3,  2,  64,  1, 0 , 0.888034
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  64,  9,  1, 0 , 0.886046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  1,  12,  2,  16, 0 , 0.886779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  1,  9,  32, 0 , 0.887779
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  18,  2,  1,  16, 0 , 0.963943
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  9,  8,  4,  2, 0 , 0.933998
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  1,  4,  8,  16, 0 , 0.885729
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  8,  2,  4,  12, 0 , 0.885761
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  2,  24,  4,  1, 0 , 0.887534
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  16,  2,  24,  2, 0 , 0.885876
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  12,  192,  1,  1, 0 , 0.887398
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  8,  12,  6, 0 , 0.881885
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  8,  4,  8,  2, 0 , 0.933994
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  3,  8,  1,  16, 0 , 0.884138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  4,  4,  3,  8, 0 , 0.882187
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  24,  8,  16,  1, 0 , 0.888138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  6,  8,  32,  1, 0 , 0.886884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  9,  2,  32, 0 , 0.885368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  1,  4,  64,  4, 0 , 0.87603
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  8,  1,  96,  1, 0 , 0.887406
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  16,  8,  1,  36, 0 , 0.885578
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  2,  24,  12, 0 , 0.882212
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  6,  4,  1,  32, 0 , 0.88375
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  1,  1,  96,  8, 0 , 0.635812
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  18,  2,  32,  2, 0 , 0.885717
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  6,  1,  32,  2, 0 , 0.938138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  8,  2,  24,  2, 0 , 0.882132
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  6,  1,  4,  48, 0 , 0.885745
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  36,  2,  8,  4,  1, 0 , 0.964816
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  2,  1,  1,  64, 0 , 0.938432
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  2,  96,  2,  2, 0 , 0.884908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  4,  1,  1,  32, 0 , 0.963933
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  2,  16,  4,  1, 0 , 0.937649
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  16,  12,  8,  1, 0 , 0.887525
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  4,  12,  32,  2, 0 , 0.885293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  2,  8,  1,  8, 0 , 0.935588
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  18,  1,  16,  8, 0 , 0.888048
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  3,  6,  2,  8, 0 , 0.882205
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  2,  2,  12,  4, 0 , 0.882117
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  6,  12,  8, 0 , 0.882216
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  12,  8,  1,  8, 0 , 0.935591
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  3,  32,  1,  2, 0 , 0.935568
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  1,  1,  4,  32, 0 , 0.82932
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  96,  1,  6,  16,  1, 0 , 0.888057
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  72,  1,  2,  8,  2, 0 , 0.964897
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  2,  192,  1,  2, 0 , 0.884084
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  3,  32,  2,  1, 0 , 0.937669
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  24,  16,  2,  4, 0 , 0.885577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  3,  32,  1,  16,  2, 0 , 0.964886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  6,  4,  2,  16, 0 , 0.88186
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  6,  4,  4,  1,  8, 0 , 0.963841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  4,  2,  16,  1, 0 , 0.965205
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  1,  48,  4,  1, 0 , 0.886103
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  9,  8,  16,  2, 0 , 0.881831
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  6,  2,  8,  8, 0 , 0.885401
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  1,  144,  2,  2, 0 , 0.884853
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  18,  2,  8, 0 , 0.886773
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  192,  3,  1, 0 , 0.886375
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  2,  128,  1,  6, 0 , 0.883573
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  1,  1,  32,  4, 0 , 0.874819
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  4,  48,  2,  2, 0 , 0.881597
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  4,  1,  24,  4, 0 , 0.886138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  1,  2,  1,  48, 0 , 0.888015
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  1,  64,  6,  2, 0 , 0.885741
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  6,  12,  4, 0 , 0.88215
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  1,  18,  16, 0 , 0.885793
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  8,  2,  3,  32, 0 , 0.881694
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  2,  1,  96,  1, 0 , 0.88908
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  16,  2,  16,  3, 0 , 0.884998
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  24,  1,  128,  1, 0 , 0.886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  2,  4,  48,  2, 0 , 0.881577
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  2,  1,  256,  1, 0 , 0.888587
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  48,  6,  1,  16, 0 , 0.884484
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  24,  8,  2,  6, 0 , 0.882113
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  12,  3,  16,  16, 0 , 0.887194
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  1,  6,  8,  6, 0 , 0.886642
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  16,  18,  4,  4, 0 , 0.88542
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  6,  1,  16,  8, 0 , 0.885935
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  9,  16,  8,  4, 0 , 0.884585
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  8,  16,  4,  1, 0 , 0.937649
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  2,  32,  1,  6, 0 , 0.884047
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  1,  2,  6,  32, 0 , 0.884167
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  1,  2,  9,  16, 0 , 0.88663
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  3,  8,  2,  24, 0 , 0.881695
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  3,  64,  3, 0 , 0.882207
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  2,  3,  4,  1,  8, 0 , 0.963814
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  1,  16,  2,  3, 0 , 0.887747
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  1,  4,  8,  4,  1, 0 , 0.96452
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  4,  1,  16,  4, 0 , 0.936918
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  16,  2,  8,  4, 0 , 0.93664
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  72,  8,  2,  8, 0 , 0.887955
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  8,  8,  4,  1, 0 , 0.964838
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 96,  1,  1,  4,  24,  1, 0 , 0.888893
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  6,  4,  24,  2, 0 , 0.882125
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  16,  9,  2, 0 , 0.887261
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  1,  1,  32,  24, 0 , 0.872031
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  9,  2,  32, 0 , 0.886825
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  6,  6,  4,  4, 0 , 0.882389
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  3,  64,  2,  4, 0 , 0.881903
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  1,  16,  6,  1, 0 , 0.885948
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  8,  72,  1, 0 , 0.885734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  1,  16,  3,  4, 0 , 0.88734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  3,  2,  64,  2, 0 , 0.881121
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  1,  288,  2, 0 , 0.887645
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  2,  16,  4,  1, 0 , 0.937764
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  8,  24,  3,  4, 0 , 0.885105
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  4,  3,  4,  16,  1, 0 , 0.937722
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  2,  96,  2,  1, 0 , 0.88704
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  3,  2,  2,  32, 0 , 0.885748
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  1,  9,  4,  16, 0 , 0.885391
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  12,  4,  4,  2, 0 , 0.963438
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  3,  8,  1,  24, 0 , 0.884166
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  3,  512,  1,  1, 0 , 0.88655
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  6,  4,  12, 0 , 0.882323
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  2,  6,  8,  4,  8, 0 , 0.881928
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  9,  64,  1,  8, 0 , 0.885241
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  3,  1,  384,  1, 0 , 0.886147
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  6,  48,  1,  4, 0 , 0.884198
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  6,  6,  1,  32, 0 , 0.884157
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  18,  1,  2,  32, 0 , 0.936887
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  1,  12,  32,  2,  2, 0 , 0.885574
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  18,  2,  8, 0 , 0.881563
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  2,  16,  1,  12, 0 , 0.884023
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  1,  576,  1, 0 , 0.886434
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  4,  8,  16,  3, 0 , 0.881769
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  18,  16,  2,  1, 0 , 0.96484
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  16,  2,  48,  2, 0 , 0.884404
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  2,  48,  1, 0 , 0.886555
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  144,  1,  4, 0 , 0.887511
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  1,  8,  12,  8, 0 , 0.885664
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  4,  12,  1,  16, 0 , 0.886002
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  6,  3,  4,  8, 0 , 0.882184
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  32,  4,  8,  3, 0 , 0.885567
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  48,  1,  8,  12, 0 , 0.888293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
