Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  24,  1,  24,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  72,  1,  4,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  6,  4,  64,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  3,  4,  4,  3,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  3,  1,  3,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  4,  2,  4,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  24,  4,  1,  12,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  12,  1,  32,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  1,  16,  1,  32,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  36,  1,  256,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  6,  192,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  72,  8,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  2,  48,  8,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  2,  8,  2,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  96,  1,  6,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  3,  2,  4,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  24,  3,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  6,  6,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  32,  6,  2,  96,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  2,  1,  48,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  32,  6,  6,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  48,  1,  12,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 192,  2,  1,  2,  24,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  18,  64,  8,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  12,  128,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  64,  2,  2,  2,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  72,  2,  1,  4,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  8,  2,  96,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  32,  2,  8,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  96,  4,  1,  96,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  48,  24,  32,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  36,  1,  4,  32,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  9,  16,  8,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  1,  3,  48,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 144,  4,  1,  2,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  12,  2,  4,  4,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  8,  1,  2,  8,  18, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  48,  3,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  192,  4,  8,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  2,  24,  8,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  72,  8,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  3,  4,  128,  3,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  4,  6,  8,  4,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  4,  3,  2,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  2,  16,  72,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  4,  1,  48,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  6,  4,  4,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  96,  2,  1,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  8,  1,  8,  9,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 96,  1,  1,  32,  3,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  3,  3,  256,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  192,  1,  4,  1,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  6,  16,  1,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  64,  2,  3,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  3,  16,  256,  1,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  16,  2,  2,  3,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  4,  12,  64,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  24,  4,  24,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  8,  18,  2,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  2,  1,  32,  18, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  32,  3,  1,  32,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  1,  2,  3,  8,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  6,  6,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  64,  2,  3,  32,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  32,  1,  32,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  6,  1,  8,  2,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  9,  1,  64,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  16,  2,  4,  8,  9, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  8,  24,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  8,  48,  24,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  4,  32,  8,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  6,  4,  16,  12,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  1,  4,  48,  8,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  2,  16,  1,  24,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 192,  1,  2,  3,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  64,  1,  3,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  6,  3,  8,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  24,  1,  24,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  72,  32,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  6,  16,  4,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  96,  1,  96,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  2,  16,  8,  4,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  16,  2,  6,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  72,  2,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  6,  3,  16,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  288,  1,  8,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  6,  3,  16,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  2,  2,  4,  3,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  3,  4,  96,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  2,  3,  3,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  32,  4,  2,  144,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  1,  12,  2,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  32,  4,  3,  2,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  1,  3,  1,  12,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  32,  1,  12,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  8,  3,  2,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  36,  2,  2,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  1,  1,  128,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  3,  4,  8,  12,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  96,  16,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  48,  1,  384,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  6,  6,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  48,  3,  4,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  2,  4,  32,  1,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  16,  2,  12,  6,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  2,  4,  96,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 64,  9,  1,  64,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  4,  9,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  8,  16,  2,  2,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  24,  4,  2,  48,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  2,  4,  6,  4,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  16,  6,  24,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  18,  8,  2,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  4,  3,  2,  3,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  4,  3,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  6,  2,  2,  64,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  3,  3,  32,  2,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  32,  1,  72,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  4,  1,  9,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  48,  1,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  1,  12,  32,  4,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  48,  2,  32,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  3,  128,  1,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  12,  1,  1,  4,  64, 0 , 20.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  6,  16,  4,  2,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  16,  4,  2,  8,  18, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  6,  8,  64,  2,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  12,  1,  256,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  16,  2,  24,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  2,  8,  256,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  18,  1,  2,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  2,  32,  3,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 144,  2,  2,  2,  4,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  8,  3,  2,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  12,  1,  1,  256,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  3,  1,  1,  384,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 18,  4,  8,  64,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  3,  96,  4,  16,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  9,  32,  4,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  576,  1,  32,  1,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  1,  24,  2,  16,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  96,  12,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  18,  64,  2,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  3,  8,  64,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  4,  64,  1,  9, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  3,  2,  256,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  16,  18,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  12,  8,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  1,  3,  2,  16,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  16,  8,  2,  3,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  12,  4,  128,  1,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  3,  24,  8,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  3,  32,  1,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  48,  16,  2,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  3,  32,  2,  16,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  4,  2,  8,  3,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 18,  1,  64,  4,  4,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  128,  9,  2,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 48,  2,  2,  12,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  1,  96,  1,  96,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 128,  3,  1,  1,  32,  3, 0 , 21.3
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  2,  288,  1,  16,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 9,  8,  4,  8,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  1,  64,  2,  2,  48, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  6,  1,  256,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  72,  2,  16,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 72,  1,  16,  2,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  8,  2,  72,  1,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  64,  6,  1,  4,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  2,  12,  2,  24,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 6,  8,  4,  24,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  2,  18,  2,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  9,  8,  4,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  1,  2,  1,  24,  24, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  64,  1,  48,  1,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  32,  3,  4,  24,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  96,  1,  1,  192,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  2,  2,  4,  48,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  4,  2,  1,  8,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  16,  3,  3,  4,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  32,  2,  8,  6,  6, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  72,  1,  4,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  8,  72,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  16,  1,  8,  12,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  4,  6,  32,  12,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  16,  1,  1,  128,  6, 0 , 21.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  9,  64,  1,  1,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  3,  32,  2,  4,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 24,  3,  4,  32,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 36,  8,  1,  8,  8,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  16,  6,  12,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  8,  12,  32,  2,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  8,  2,  6,  16,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  8,  1,  384,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  4,  96,  6,  16,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  8,  1,  96,  3,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 32,  4,  3,  1,  3,  32, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  3,  16,  4,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  384,  3,  8,  4,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  4,  6,  1,  16, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 2,  6,  32,  12,  1,  8, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 3,  6,  8,  1,  4,  64, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  64,  2,  24,  12,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 12,  1,  8,  32,  1,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 16,  6,  2,  32,  2,  3, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  4,  3,  16,  48,  1, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 4,  8,  12,  1,  8,  12, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  1,  48,  4,  48,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  2,  9,  64,  2,  2, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  1,  8,  36,  4,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 8,  4,  3,  48,  2,  4, 0 , 21.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,gld_efficiency 
 0, 1,  12,  4,  96,  2,  4, 0 , 21.67
