gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,16,2,8,2,0,18.3
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,8,2,8,2,0,18.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,4,2,8,2,0,18.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,2,2,8,2,0,18.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,1,2,8,2,0,18.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,8,2,8,2,0,18.3
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,4,2,8,2,0,18.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,2,2,8,2,0,18.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,1,2,8,2,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,4,2,8,2,0,18.27
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,2,2,8,2,0,18.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,1,2,8,2,0,18.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,2,2,8,2,0,18.31
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,1,2,8,2,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,1,2,8,2,0,18.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,64,4,8,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,32,4,8,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,16,4,8,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,8,4,8,2,0,10.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,4,4,8,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,2,4,8,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,1,4,8,2,0,10.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,32,4,8,2,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,16,4,8,2,0,10.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,8,4,8,2,0,10.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,4,4,8,2,0,10.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,2,4,8,2,0,10.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,1,4,8,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,16,4,8,2,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,8,4,8,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,4,4,8,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,2,4,8,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,1,4,8,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,8,4,8,2,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,4,4,8,2,0,10.89
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,2,4,8,2,0,10.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,1,4,8,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,4,4,8,2,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,2,4,8,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,1,4,8,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,2,4,8,2,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,1,4,8,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,1,4,8,2,0,10.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,32,8,8,2,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,16,8,8,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,8,8,8,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,4,8,8,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,2,8,8,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,1,8,8,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,16,8,8,2,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,8,8,8,2,0,10.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,4,8,8,2,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,2,8,8,2,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,1,8,8,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,8,8,8,2,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,4,8,8,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,2,8,8,2,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,1,8,8,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,4,8,8,2,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,2,8,8,2,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,1,8,8,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,2,8,8,2,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,1,8,8,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,1,8,8,2,0,10.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,16,16,8,2,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,8,16,8,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,4,16,8,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,2,16,8,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,1,16,8,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,8,16,8,2,0,10.6
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,4,16,8,2,0,10.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,2,16,8,2,0,10.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,1,16,8,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,4,16,8,2,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,2,16,8,2,0,10.73
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,1,16,8,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,2,16,8,2,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,1,16,8,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,1,16,8,2,0,10.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,8,32,8,2,0,9.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,4,32,8,2,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,2,32,8,2,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,1,32,8,2,0,9.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,4,32,8,2,0,9.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,2,32,8,2,0,9.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,1,32,8,2,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,2,32,8,2,0,9.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,1,32,8,2,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,1,32,8,2,0,9.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,4,64,8,2,0,8.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,2,64,8,2,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,1,64,8,2,0,8.68
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,2,64,8,2,0,8.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,1,64,8,2,0,8.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,1,64,8,2,0,8.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,128,1,16,2,0,18.26
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,64,1,16,2,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,32,1,16,2,0,18.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,16,1,16,2,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,8,1,16,2,0,18.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,4,1,16,2,0,18.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,2,1,16,2,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,1,1,16,2,0,18.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,64,1,16,2,0,18.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,32,1,16,2,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,16,1,16,2,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,8,1,16,2,0,18.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,4,1,16,2,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,2,1,16,2,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,1,1,16,2,0,19.07
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,32,1,16,2,0,18.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,16,1,16,2,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,8,1,16,2,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,4,1,16,2,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,2,1,16,2,0,18.22
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,1,1,16,2,0,19.08
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,16,1,16,2,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,8,1,16,2,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,4,1,16,2,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,2,1,16,2,0,18.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,1,1,16,2,0,19.08
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,8,1,16,2,0,18.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,4,1,16,2,0,18.24
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,2,1,16,2,0,18.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,1,1,16,2,0,19.09
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,4,1,16,2,0,18.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,2,1,16,2,0,18.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,1,1,16,2,0,19.09
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,2,1,16,2,0,18.17
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,1,1,16,2,0,19.09
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,1,1,16,2,0,18.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,64,2,16,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,32,2,16,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,16,2,16,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,8,2,16,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,4,2,16,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,2,2,16,2,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,1,2,16,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,32,2,16,2,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,16,2,16,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,8,2,16,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,4,2,16,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,2,2,16,2,0,10.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,1,2,16,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,16,2,16,2,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,8,2,16,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,4,2,16,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,2,2,16,2,0,10.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,1,2,16,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,8,2,16,2,0,10.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,4,2,16,2,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,2,2,16,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,1,2,16,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,4,2,16,2,0,10.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,2,2,16,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,1,2,16,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,2,2,16,2,0,10.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,1,2,16,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,1,2,16,2,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,32,4,16,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,16,4,16,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,8,4,16,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,4,4,16,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,2,4,16,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,1,4,16,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,16,4,16,2,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,8,4,16,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,4,4,16,2,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,2,4,16,2,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,1,4,16,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,8,4,16,2,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,4,4,16,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,2,4,16,2,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,1,4,16,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,4,4,16,2,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,2,4,16,2,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,1,4,16,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,2,4,16,2,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,1,4,16,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,1,4,16,2,0,10.68
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,16,8,16,2,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,8,8,16,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,4,8,16,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,2,8,16,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,1,8,16,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,8,8,16,2,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,4,8,16,2,0,10.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,2,8,16,2,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,1,8,16,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,4,8,16,2,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,2,8,16,2,0,10.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,1,8,16,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,2,8,16,2,0,10.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,1,8,16,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,1,8,16,2,0,10.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,8,16,16,2,0,9.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,4,16,16,2,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,2,16,16,2,0,9.68
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,1,16,16,2,0,9.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,4,16,16,2,0,9.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,2,16,16,2,0,9.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,1,16,16,2,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,2,16,16,2,0,9.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,1,16,16,2,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,1,16,16,2,0,9.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,4,32,16,2,0,8.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,2,32,16,2,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,1,32,16,2,0,8.68
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,2,32,16,2,0,8.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,1,32,16,2,0,8.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,1,32,16,2,0,8.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,64,1,32,2,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,32,1,32,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,16,1,32,2,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,8,1,32,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,4,1,32,2,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,2,1,32,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,1,1,32,2,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,32,1,32,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,16,1,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,8,1,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,4,1,32,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,2,1,32,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,1,1,32,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,16,1,32,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,8,1,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,4,1,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,2,1,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,1,1,32,2,0,10.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,8,1,32,2,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,4,1,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,2,1,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,1,1,32,2,0,10.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,4,1,32,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,2,1,32,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,1,1,32,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,2,1,32,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,1,1,32,2,0,10.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,1,1,32,2,0,10.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,32,2,32,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,16,2,32,2,0,10.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,8,2,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,4,2,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,2,2,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,1,2,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,16,2,32,2,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,8,2,32,2,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,4,2,32,2,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,2,2,32,2,0,10.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,1,2,32,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,8,2,32,2,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,4,2,32,2,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,2,2,32,2,0,10.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,1,2,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,4,2,32,2,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,2,2,32,2,0,10.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,1,2,32,2,0,10.55
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,2,2,32,2,0,10.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,1,2,32,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,1,2,32,2,0,10.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,16,4,32,2,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,8,4,32,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,4,4,32,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,2,4,32,2,0,10.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,1,4,32,2,0,10.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,8,4,32,2,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,4,4,32,2,0,10.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,2,4,32,2,0,10.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,1,4,32,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,4,4,32,2,0,10.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,2,4,32,2,0,10.74
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,1,4,32,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,2,4,32,2,0,10.6
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,1,4,32,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,1,4,32,2,0,10.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,8,8,32,2,0,9.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,4,8,32,2,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,2,8,32,2,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,1,8,32,2,0,9.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,4,8,32,2,0,9.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,2,8,32,2,0,9.76
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,1,8,32,2,0,9.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,2,8,32,2,0,9.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,1,8,32,2,0,9.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,1,8,32,2,0,9.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,4,16,32,2,0,8.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,2,16,32,2,0,8.7
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,1,16,32,2,0,8.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,2,16,32,2,0,8.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,1,16,32,2,0,8.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,1,16,32,2,0,8.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,32,1,64,2,0,10.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,16,1,64,2,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,8,1,64,2,0,10.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,4,1,64,2,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,2,1,64,2,0,10.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,1,1,64,2,0,10.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
