gx,gy,gz,bx,by,bz,gpuId,smefficiency 
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,256,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,128,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,64,256,1,2,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,32,256,1,2,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,16,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,8,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,4,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,2,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,1,256,1,2,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,128,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,64,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,32,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,16,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,8,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,4,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,2,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,1,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,64,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,32,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,16,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,8,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,4,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,2,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,1,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,32,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,16,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,8,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,4,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,2,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,1,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,16,256,1,2,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,8,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,4,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,2,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,1,256,1,2,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,8,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,4,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,2,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,1,256,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,4,256,1,2,0,5.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,2,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,1,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,2,256,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,1,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,1,256,1,2,0,5.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,256,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,128,512,1,2,0,5.74
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,64,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,32,512,1,2,0,5.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,16,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,8,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,4,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,2,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,1,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,128,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,64,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,32,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,16,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,8,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,4,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,2,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,1,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,64,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,32,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,16,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,8,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,4,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,2,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,1,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,32,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,16,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,8,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,4,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,2,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,1,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,16,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,8,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,4,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,2,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,1,512,1,2,0,5.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,8,512,1,2,0,5.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,4,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,2,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,1,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,4,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,2,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,1,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,2,512,1,2,0,5.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,1,512,1,2,0,5.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,1,512,1,2,0,5.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,8192,8,2,2,0,58.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,4096,8,2,2,0,58.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,2048,8,2,2,0,57.97
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,1024,8,2,2,0,58.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,512,8,2,2,0,58.39
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,256,8,2,2,0,58.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,128,8,2,2,0,58.1
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,64,8,2,2,0,58.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,32,8,2,2,0,58.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,16,8,2,2,0,58.07
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1024,8,8,2,2,0,58.05
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2048,4,8,2,2,0,57.87
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4096,2,8,2,2,0,58.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8192,1,8,2,2,0,57.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,4096,8,2,2,0,57.99
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,2048,8,2,2,0,58.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,1024,8,2,2,0,58.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,512,8,2,2,0,58.04
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,256,8,2,2,0,58.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,128,8,2,2,0,57.89
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,64,8,2,2,0,57.73
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,32,8,2,2,0,58.24
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,16,8,2,2,0,58.05
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,512,8,8,2,2,0,57.89
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1024,4,8,2,2,0,58.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2048,2,8,2,2,0,57.95
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4096,1,8,2,2,0,57.96
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,2048,8,2,2,0,58.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,1024,8,2,2,0,58.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,512,8,2,2,0,58.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,256,8,2,2,0,58.81
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,128,8,2,2,0,58.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,64,8,2,2,0,58.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,32,8,2,2,0,58.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,16,8,2,2,0,57.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,256,8,8,2,2,0,58.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,512,4,8,2,2,0,57.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1024,2,8,2,2,0,58.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2048,1,8,2,2,0,57.97
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,1024,8,2,2,0,58.07
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,512,8,2,2,0,58.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,256,8,2,2,0,58.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,128,8,2,2,0,58.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,64,8,2,2,0,57.68
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,32,8,2,2,0,57.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,16,8,2,2,0,58.29
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,128,8,8,2,2,0,58.78
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,256,4,8,2,2,0,58.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,512,2,8,2,2,0,58.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1024,1,8,2,2,0,58.04
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,512,8,2,2,0,58.66
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,256,8,2,2,0,57.93
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,128,8,2,2,0,58.19
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,64,8,2,2,0,58.14
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,32,8,2,2,0,58.26
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,16,8,2,2,0,58.08
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,64,8,8,2,2,0,58.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,128,4,8,2,2,0,58.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,256,2,8,2,2,0,58.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,512,1,8,2,2,0,58.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,256,8,2,2,0,58.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,128,8,2,2,0,57.95
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,64,8,2,2,0,58.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,32,8,2,2,0,58.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,16,8,2,2,0,58.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,32,8,8,2,2,0,58.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,64,4,8,2,2,0,58.53
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,128,2,8,2,2,0,58.59
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,256,1,8,2,2,0,58.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,128,8,2,2,0,58.82
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,64,8,2,2,0,58.18
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,32,8,2,2,0,58.13
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,16,8,2,2,0,58.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,16,8,8,2,2,0,58.08
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,32,4,8,2,2,0,58.73
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,64,2,8,2,2,0,58.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,128,1,8,2,2,0,58.67
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,64,8,2,2,0,58.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,32,8,2,2,0,58.8
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,16,8,2,2,0,58.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,8,8,8,2,2,0,58.39
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,16,4,8,2,2,0,57.96
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,32,2,8,2,2,0,57.89
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,64,1,8,2,2,0,58.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,32,8,2,2,0,58.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,16,8,2,2,0,58.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,4,8,8,2,2,0,58.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,8,4,8,2,2,0,58.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,16,2,8,2,2,0,58.75
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,32,1,8,2,2,0,57.99
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,16,8,2,2,0,58.84
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,2,8,8,2,2,0,58.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,4,4,8,2,2,0,58.15
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,8,2,8,2,2,0,58.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,16,1,8,2,2,0,58.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,1,8,8,2,2,0,58.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,2,4,8,2,2,0,58.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,4,2,8,2,2,0,58.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,8,1,8,2,2,0,58.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,1,4,8,2,2,0,58.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,2,2,8,2,2,0,57.71
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,4,1,8,2,2,0,58.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4096,1,2,8,2,2,0,58.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4096,2,1,8,2,2,0,58.26
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8192,1,1,8,2,2,0,58.95
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,4096,16,2,2,0,32.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,2048,16,2,2,0,32.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,1024,16,2,2,0,31.79
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,512,16,2,2,0,32.6
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,256,16,2,2,0,31.72
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,128,16,2,2,0,32.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,64,16,2,2,0,31.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,32,16,2,2,0,32.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,16,16,2,2,0,32.21
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,8,16,2,2,0,32.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1024,4,16,2,2,0,32.61
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2048,2,16,2,2,0,32.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4096,1,16,2,2,0,32.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1,2048,16,2,2,0,32.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2,1024,16,2,2,0,32.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,4,512,16,2,2,0,32.16
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,8,256,16,2,2,0,31.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,16,128,16,2,2,0,31.65
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,32,64,16,2,2,0,31.89
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,64,32,16,2,2,0,31.13
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,128,16,16,2,2,0,32.13
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,256,8,16,2,2,0,32.32
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,512,4,16,2,2,0,32.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,1024,2,16,2,2,0,32.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2,2048,1,16,2,2,0,32.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1,1024,16,2,2,0,32.2
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,2,512,16,2,2,0,32.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,4,256,16,2,2,0,32.39
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,8,128,16,2,2,0,32.41
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,16,64,16,2,2,0,32.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,32,32,16,2,2,0,32.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,64,16,16,2,2,0,32.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,128,8,16,2,2,0,32.6
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,256,4,16,2,2,0,32.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,512,2,16,2,2,0,32.34
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4,1024,1,16,2,2,0,32.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,1,512,16,2,2,0,32.4
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,2,256,16,2,2,0,32.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,4,128,16,2,2,0,31.3
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,8,64,16,2,2,0,31.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,16,32,16,2,2,0,32.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,32,16,16,2,2,0,32.47
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,64,8,16,2,2,0,31.86
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,128,4,16,2,2,0,32.01
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,256,2,16,2,2,0,31.9
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
8,512,1,16,2,2,0,32.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,1,256,16,2,2,0,32.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,2,128,16,2,2,0,32.26
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,4,64,16,2,2,0,32.43
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,8,32,16,2,2,0,30.77
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,16,16,16,2,2,0,32.69
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,32,8,16,2,2,0,32.6
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,64,4,16,2,2,0,32.06
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,128,2,16,2,2,0,32.52
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
16,256,1,16,2,2,0,32.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,1,128,16,2,2,0,32.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,2,64,16,2,2,0,32.37
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,4,32,16,2,2,0,32.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,8,16,16,2,2,0,32.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,16,8,16,2,2,0,32.34
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,32,4,16,2,2,0,32.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,64,2,16,2,2,0,32.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
32,128,1,16,2,2,0,32.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,1,64,16,2,2,0,32.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,2,32,16,2,2,0,32.57
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,4,16,16,2,2,0,32.48
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,8,8,16,2,2,0,32.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,16,4,16,2,2,0,32.31
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,32,2,16,2,2,0,32.23
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
64,64,1,16,2,2,0,32.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,1,32,16,2,2,0,32.42
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,2,16,16,2,2,0,32.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,4,8,16,2,2,0,32.63
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,8,4,16,2,2,0,32.54
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,16,2,16,2,2,0,31.94
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
128,32,1,16,2,2,0,32.45
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,1,16,16,2,2,0,32.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,2,8,16,2,2,0,32.44
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,4,4,16,2,2,0,32.64
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,8,2,16,2,2,0,32.51
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
256,16,1,16,2,2,0,32.58
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,1,8,16,2,2,0,32.62
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,2,4,16,2,2,0,32.56
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,4,2,16,2,2,0,32.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
512,8,1,16,2,2,0,31.93
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,1,4,16,2,2,0,32.28
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,2,2,16,2,2,0,32.5
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1024,4,1,16,2,2,0,32.46
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,1,2,16,2,2,0,32.03
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
2048,2,1,16,2,2,0,32.11
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
4096,1,1,16,2,2,0,32.29
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,1,2048,32,2,2,0,19.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,2,1024,32,2,2,0,19.39
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,4,512,32,2,2,0,19.38
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,8,256,32,2,2,0,19.01
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,16,128,32,2,2,0,18.83
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,32,64,32,2,2,0,18.9
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,64,32,32,2,2,0,19.02
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,128,16,32,2,2,0,19.49
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,256,8,32,2,2,0,19.0
gx,gy,gz,bx,by,bz,gpuId,smefficiency 
1,512,4,32,2,2,0,19.1
