 0, 12,  6,  1,  8,  16,  1, 1,57.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  8,  6,  4,  2,  8, 1,99.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  2,  16,  32,  1,  1, 1,99.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  3,  12,  32,  2, 1,79.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  16,  9,  1,  32, 1,94.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  4,  1,  6,  48,  1, 1,94.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  2,  1,  24,  1,  24, 1,88.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  24,  4,  8,  1, 1,56.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  2,  8,  64,  1,  3, 1,59.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  9,  2,  16,  32,  1, 1,89.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  4,  1,  32,  3, 1,58.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  6,  2,  4,  96,  2, 1,79.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  8,  2,  6,  1,  16, 1,59.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  8,  1,  12,  32, 1,89.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  4,  16,  48,  1, 1,79.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  18,  32,  1,  16, 1,60.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  2,  3,  8,  16,  2, 1,94.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  3,  1,  4,  192,  1, 1,79.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  9,  4,  64,  2, 1,60.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  24,  1,  8,  1,  16, 1,60.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  2,  64,  3,  2, 1,60.03
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  32,  1,  1,  1,  32, 1,99.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  4,  12,  4,  2, 1,60.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  16,  4,  3,  16, 1,58.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  1,  2,  48,  2,  4, 1,59.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  8,  18,  4,  1,  8, 1,99.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  16,  32,  3,  1, 1,59.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  8,  3,  64,  1, 1,59.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  16,  1,  16,  1,  12, 1,96.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  6,  1,  384,  1, 1,88.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  4,  12,  2,  32, 1,49.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  2,  3,  24,  4, 1,60.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  2,  8,  2,  24,  4, 1,96.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 32,  9,  1,  1,  8,  4, 1,93.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  1,  32,  16,  3,  2, 1,98.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  8,  1,  36,  2,  4, 1,59.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  4,  12,  12,  2, 1,94.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 48,  3,  1,  2,  8,  4, 1,57.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  12,  8,  6,  8, 1,88.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  72,  2,  16,  1, 1,56.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  3,  2,  6,  64, 1,48.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 12,  1,  4,  1,  4,  48, 1,96.92
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  96,  4,  1,  8, 1,99.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  4,  16,  4,  3, 1,60.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  9,  1,  8,  16,  2, 1,59.21
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  12,  2,  16,  1,  8, 1,59.31
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  4,  2,  96,  1,  1, 1,58.85
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  9,  1,  64,  1,  2, 1,59.94
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  6,  8,  3,  4, 1,59.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  4,  1,  2,  48, 1,59.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  3,  64,  2,  2, 1,60.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  4,  1,  1,  4,  32, 1,58.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  6,  8,  16,  1,  6, 1,59.09
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  6,  1,  12,  32, 1,58.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  4,  2,  16,  3, 1,59.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  12,  3,  16,  1,  2, 1,57.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  4,  2,  96,  3, 1,60.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  6,  2,  24,  8, 1,59.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  6,  3,  2,  64, 1,60.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  1,  2,  384,  1, 1,47.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  3,  4,  8,  12, 1,88.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  48,  3,  4,  8,  2, 1,59.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  16,  96,  1,  2, 1,58.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  12,  12,  2,  4, 1,59.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 48,  2,  3,  1,  8,  4, 1,99.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  8,  2,  3,  64,  1, 1,96.89
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  2,  6,  16,  6, 1,59.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  4,  8,  48,  2, 1,49.0
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  1,  12,  2,  24, 1,58.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  1,  1,  12,  24,  1, 1,60.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  1,  4,  144,  4,  1, 1,88.6
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  2,  8,  16,  12,  1, 1,96.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  4,  4,  1,  24,  4, 1,59.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  12,  3,  4,  8,  2, 1,58.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  2,  1,  1,  12,  24, 1,58.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  1,  16,  16,  1,  6, 1,58.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  8,  2,  288,  1, 1,88.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  72,  8,  2,  2, 1,57.35
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  9,  64,  1,  2, 1,58.15
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  2,  1,  8,  72,  1, 1,88.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 32,  9,  1,  2,  4,  4, 1,55.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  1,  4,  8,  4,  18, 1,59.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 9,  32,  1,  8,  2,  2, 1,55.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  1,  8,  24,  4, 1,45.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  4,  1,  64,  6, 1,59.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  1,  16,  2,  48,  3, 1,59.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  24,  4,  2,  16,  1, 1,99.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  6,  4,  32,  1,  4, 1,96.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  12,  1,  2,  4,  8, 1,58.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  12,  1,  2,  8,  24, 1,59.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  2,  6,  1,  6,  32, 1,96.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 32,  1,  1,  2,  144,  1, 1,94.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  1,  6,  8,  8, 1,59.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  24,  1,  64,  6, 1,59.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  32,  18,  4,  4, 1,58.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  6,  1,  6,  4,  8, 1,59.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  16,  1,  8,  1,  4, 1,56.61
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  6,  4,  4,  4,  8, 1,59.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  1,  16,  4,  9, 1,60.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  16,  6,  4,  4,  2, 1,57.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  9,  1,  8,  1,  32, 1,59.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  16,  1,  1,  24,  4, 1,57.25
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  24,  8,  6,  8, 1,59.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 24,  1,  2,  24,  4,  2, 1,60.11
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  18,  16,  16,  1, 1,94.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  4,  16,  6,  6, 1,88.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  4,  2,  24,  2,  2, 1,58.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  16,  1,  48,  2,  2, 1,97.02
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  2,  2,  48,  6, 1,59.77
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  2,  144,  1, 1,60.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  2,  12,  3,  16, 1,61.04
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  3,  4,  16,  4, 1,59.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  18,  4,  8,  1, 1,57.22
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  36,  1,  16,  2,  1, 1,99.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  1,  2,  96,  8,  1, 1,79.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  24,  1,  128,  3,  1, 1,88.84
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  3,  4,  2,  3,  64, 1,88.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  48,  1,  12,  4,  2, 1,58.18
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  2,  9,  4,  4,  32, 1,89.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  32,  4,  24,  1, 1,57.24
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 32,  3,  3,  2,  16,  1, 1,99.56
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  6,  64,  1,  4, 1,60.23
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  6,  24,  4,  1, 1,58.7
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  12,  4,  8,  8,  1, 1,99.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  16,  12,  1,  24, 1,58.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  3,  8,  8,  3,  4, 1,59.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  8,  1,  96,  6,  1, 1,58.71
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  2,  4,  48,  1,  8, 1,88.76
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  4,  1,  3,  6,  16, 1,94.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 32,  1,  1,  16,  1,  18, 1,94.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  8,  4,  16,  2,  3, 1,59.5
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  18,  2,  128,  1,  1, 1,58.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  48,  1,  16,  2,  2, 1,57.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  6,  1,  12,  1,  8, 1,98.74
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  32,  6,  1,  16, 1,98.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  24,  1,  4,  4,  4, 1,99.36
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  9,  2,  8,  8,  1, 1,99.51
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  3,  32,  8,  1, 1,94.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  8,  3,  4,  32, 1,29.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  9,  32,  2,  8,  2, 1,57.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  2,  16,  36,  1, 1,60.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  3,  2,  3,  4,  64, 1,79.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  8,  2,  6,  12,  8, 1,60.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  3,  2,  1,  32,  24, 1,79.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  144,  2,  4,  8,  1, 1,57.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 36,  1,  1,  4,  64,  1, 1,94.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  24,  3,  2,  16, 1,98.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  1,  2,  18,  16, 1,88.59
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  16,  2,  6,  1,  16, 1,98.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  4,  1,  16,  12, 1,59.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  6,  16,  1,  48, 1,47.38
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  3,  1,  16,  48, 1,79.58
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  16,  9,  32,  1,  2, 1,99.37
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  8,  1,  8,  2,  12, 1,58.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  6,  12,  64,  1, 1,79.55
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  1,  16,  16,  1,  4, 1,99.44
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 9,  1,  8,  16,  1,  8, 1,96.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  12,  2,  1,  16, 1,57.14
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  1,  36,  8,  8,  4, 1,59.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  2,  4,  6,  16,  3, 1,94.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  8,  1,  24,  8,  1, 1,59.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  1,  1,  96,  6, 1,59.27
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  6,  3,  2,  1,  32, 1,99.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  3,  3,  64,  4, 1,79.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  4,  1,  3,  12,  8, 1,58.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  32,  1,  6,  8,  2, 1,57.19
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  24,  1,  16,  1,  4, 1,99.43
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  3,  4,  8,  96,  1, 1,48.28
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  18,  1,  8,  16,  1, 1,96.82
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  8,  96,  1,  3, 1,59.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  24,  32,  6,  1, 1,96.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  2,  6,  8,  16,  6, 1,48.95
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 4,  2,  3,  2,  192,  1, 1,60.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  8,  8,  6,  4, 1,60.12
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  2,  32,  6,  4, 1,48.52
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  2,  3,  2,  3,  32, 1,96.78
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  1,  18,  1,  32, 1,59.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  18,  1,  1,  32,  1, 1,57.16
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  2,  2,  12,  4,  6, 1,59.48
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 288,  1,  1,  4,  1,  8, 1,99.42
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 18,  4,  4,  1,  16,  2, 1,56.26
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  3,  4,  24,  4,  2, 1,96.87
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  4,  2,  32,  9,  1, 1,94.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  1,  24,  4,  2,  16, 1,58.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 4,  9,  2,  2,  64,  1, 1,96.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 12,  2,  6,  8,  2,  4, 1,37.32
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  2,  3,  1,  384,  2, 1,79.57
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 16,  1,  3,  1,  64,  3, 1,59.01
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  36,  8,  8,  1, 1,58.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  6,  12,  1,  2,  32, 1,99.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  1,  8,  72,  1,  8, 1,88.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  2,  24,  4,  4,  2, 1,56.46
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  144,  2,  2,  16,  1, 1,56.73
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  3,  2,  48,  4,  4, 1,48.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  18,  2,  1,  64,  2, 1,96.99
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  16,  9,  16,  2,  1, 1,99.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  32,  1,  2,  144,  1, 1,58.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  4,  2,  18,  8, 1,59.17
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  8,  4,  12,  24,  1, 1,94.83
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  8,  3,  4,  32, 1,88.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  24,  2,  2,  24, 1,98.81
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  4,  3,  1,  24,  16, 1,59.96
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 3,  4,  12,  2,  2,  16, 1,99.45
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  24,  3,  16,  2, 1,58.91
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  4,  8,  1,  24,  4, 1,58.86
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 16,  3,  3,  16,  1,  4, 1,99.39
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  6,  6,  64,  4,  1, 1,94.62
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 6,  2,  2,  4,  16,  6, 1,88.75
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  4,  18,  1,  4,  16, 1,99.49
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 8,  1,  2,  6,  12,  8, 1,88.79
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 3,  48,  1,  8,  2,  4, 1,58.4
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  24,  1,  6,  2,  32, 1,60.54
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  3,  768,  1,  1, 1,79.53
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  36,  2,  32,  4,  1, 1,59.08
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  2,  6,  32,  2,  12, 1,79.65
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  3,  4,  1,  96,  8, 1,79.41
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 8,  1,  2,  4,  16,  9, 1,59.13
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 6,  8,  6,  2,  8,  2, 1,57.33
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 2,  3,  4,  32,  2,  6, 1,88.67
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  4,  12,  3,  32,  2, 1,59.8
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  6,  4,  4,  32,  3, 1,60.63
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  16,  3,  6,  1,  32, 1,58.93
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 2,  2,  12,  32,  1,  6, 1,59.68
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 0, 1,  12,  1,  256,  1,  3, 1,46.64
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  1,  32,  6,  2,  24, 1,94.72
Kernel,gx,gy,gz,bx,by,bz,gpuId,smefficiency 
 1, 1,  4,  3,  2,  6,  64, 1,79.43
