 0, 4,  2,  8,  1,  8,  8, 0,0.058881
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  32,  2,  2, 0,0.059601
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  2,  8,  8, 0,0.05906
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  4,  8,  32,  2, 0,0.11847
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  4,  2,  16,  1, 0,0.048244
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  8,  32,  4,  1, 0,0.059041
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  1,  2,  256,  1, 0,0.118402
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  32,  2,  16, 0,0.148251
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  1,  16,  2,  2, 0,0.059036
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  2,  8,  1,  8, 0,0.058881
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  8,  1,  2,  4,  8, 0,0.058937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  2,  8,  1,  16, 0,0.058921
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  16,  4,  2, 0,0.058632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  64,  4,  8,  2, 0,0.058591
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  64,  1,  32,  2, 0,0.058746
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  2,  1,  64,  16, 0,0.14755
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  2,  16,  8, 0,0.084082
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  8,  1,  32,  2, 0,0.058771
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  4,  4,  8, 0,0.059226
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  128,  2,  1, 0,0.084099
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  4,  4,  16,  16, 0,0.143997
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  2,  512,  1, 0,0.14295
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  16,  1,  32,  1,  2, 0,0.058891
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  4,  4,  2,  4, 0,0.049458
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  32,  8,  2,  4, 0,0.05911
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  64,  4,  1, 0,0.088951
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  8,  2,  4,  8,  1, 0,0.048612
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  8,  4,  4, 0,0.059754
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  4,  64,  1, 0,0.083893
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  4,  8,  4,  1, 0,0.048579
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  4,  2,  8,  2, 0,0.048499
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  2,  32,  8, 0,0.118053
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  8,  1,  32,  2, 0,0.05892
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  1,  1,  8,  8, 0,0.058352
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  128,  1,  2,  16, 0,0.048255
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  16,  32,  1,  2, 0,0.058531
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  2,  16,  8,  4, 0,0.118272
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  64,  16,  2,  1, 0,0.048258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  128,  2,  16,  1, 0,0.048509
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  2,  64,  1,  1, 0,0.060272
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  64,  2,  1, 0,0.05888
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  4,  8,  8,  1, 0,0.05886
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  4,  4,  1,  8, 0,0.048461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  2,  8,  2,  32, 0,0.117849
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  4,  16,  4, 0,0.082872
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  2,  4,  32,  4, 0,0.118442
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  4,  128,  2,  4, 0,0.144266
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  4,  4,  2,  4, 0,0.049435
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  4,  16,  2,  16, 0,0.11897
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  4,  1,  32,  1, 0,0.048194
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  8,  1,  16,  4, 0,0.058917
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  4,  4,  16,  1, 0,0.058943
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  1,  4,  2,  16, 0,0.059002
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  64,  2,  8,  1,  4, 0,0.048532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  2,  32,  2,  2, 0,0.059298
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  1,  8,  16, 0,0.058383
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  2,  4,  64,  2, 0,0.118459
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  128,  2,  2, 0,0.117432
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 128,  1,  1,  4,  1,  8, 0,0.048339
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  4,  8,  2,  4, 0,0.059511
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  256,  1,  2, 0,0.117153
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  32,  1,  1,  64, 0,0.058801
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  1,  32,  8, 0,0.083695
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  2,  64,  2, 0,0.083754
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  16,  2,  8, 0,0.084393
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  1,  128,  4, 0,0.117308
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  16,  2,  32,  4, 0,0.082992
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  16,  64,  1,  1, 0,0.058845
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  1,  4,  32, 0,0.068725
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  16,  16,  1, 0,0.083902
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  32,  16,  1,  2, 0,0.048258
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  2,  1,  16,  4, 0,0.058956
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  2,  4,  4,  2, 0,0.049138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  8,  1,  1,  16,  4, 0,0.059168
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  16,  1,  8,  1,  4, 0,0.048267
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  8,  64,  1,  1, 0,0.058863
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  1,  32,  4, 0,0.059058
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  4,  1,  16,  2, 0,0.049014
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  128,  2,  4, 0,0.147946
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  2,  64,  4, 0,0.118138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  4,  16,  2, 0,0.059202
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  2,  4,  8,  32, 0,0.15133
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  1,  32,  16, 0,0.117143
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  32,  8,  2,  2, 0,0.049505
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  2,  16,  16,  2, 0,0.119183
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  4,  8,  4,  32, 0,0.143892
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  16,  64,  1,  1, 0,0.058407
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  32,  1,  2,  16, 0,0.049084
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  4,  1,  32,  1, 0,0.048213
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  2,  16,  4, 0,0.059624
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  2,  2,  8,  8, 0,0.059684
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  2,  32,  1,  2, 0,0.058921
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  32,  2,  2, 0,0.059632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  2,  2,  32, 0,0.059667
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  1,  256,  2,  1, 0,0.117699
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  16,  2,  1,  64, 0,0.058463
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  4,  8,  1,  8, 0,0.059008
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  2,  8,  16, 0,0.084179
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  16,  4,  4, 0,0.084097
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  2,  64,  1, 0,0.059211
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  32,  4,  16,  1, 0,0.058839
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  8,  4,  8, 0,0.084305
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  2,  1,  4,  16, 0,0.058885
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  8,  1,  4,  32, 0,0.058924
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  64,  2,  2,  4,  4, 0,0.048581
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  4,  1,  32,  2, 0,0.058977
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  1,  512,  1,  1, 0,0.11445
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  4,  1,  1,  32,  2, 0,0.05907
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  1,  1,  512,  2, 0,0.141994
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  8,  16,  2,  2, 0,0.059523
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  8,  2,  1,  16,  2, 0,0.048971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  4,  32,  2,  16, 0,0.143535
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  8,  8,  2,  4, 0,0.059534
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  8,  1,  16, 0,0.05899
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  64,  16,  1, 0,0.148055
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  16,  1,  2,  1,  16, 0,0.048272
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  1,  2,  8,  32, 0,0.117898
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  2,  2,  8,  4, 0,0.059509
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  2,  1,  1,  16,  4, 0,0.059156
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  2,  1,  4,  16, 0,0.058795
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  2,  1,  8,  8, 0,0.05897
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  1,  64,  2,  1, 0,0.058985
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  64,  4,  4, 0,0.168693
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  1,  64,  1,  8, 0,0.117183
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  4,  4,  2,  16, 0,0.059618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  2,  32,  16,  1, 0,0.115789
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  64,  2,  4,  8, 0,0.05854
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  16,  1,  8, 0,0.05893
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  2,  8,  1,  16, 0,0.059146
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  8,  1,  1,  32, 0,0.048172
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  1,  64,  4,  2, 0,0.118077
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  4,  128,  4,  1, 0,0.117399
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  2,  128,  1,  4, 0,0.117628
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  64,  1,  4, 0,0.082506
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  2,  4,  16, 0,0.059124
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  4,  64,  2,  2, 0,0.084366
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  8,  4,  4,  16, 0,0.08413
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  16,  2,  4,  4, 0,0.048521
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  64,  1,  4,  8,  1, 0,0.048357
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  8,  2,  16, 0,0.085783
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  32,  1,  8,  4, 0,0.04837
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  16,  8,  1,  4, 0,0.047618
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  16,  1,  4,  4,  2, 0,0.048471
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  16,  1,  8,  4, 0,0.048241
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  8,  2,  1,  16, 0,0.048284
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  8,  128,  1, 0,0.146951
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  1,  512,  1, 0,0.114423
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  16,  4,  16, 0,0.148084
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  4,  8,  2,  4, 0,0.059555
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  1,  32,  2,  1, 0,0.058791
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  4,  4,  2,  16, 0,0.059613
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  2,  16,  1,  4, 0,0.058981
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  16,  4,  8,  1, 0,0.048162
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  4,  64,  4,  2, 0,0.118086
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  32,  1,  4,  4,  2, 0,0.04838
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  2,  8,  2,  64, 0,0.150901
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  16,  1,  8,  1,  8, 0,0.058838
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  8,  2,  16,  2,  1, 0,0.048549
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  16,  1,  16, 0,0.08382
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  32,  1,  1,  32,  1, 0,0.048156
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  2,  4,  64, 0,0.115033
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  2,  2,  2,  4,  32, 0,0.085658
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  64,  2,  1,  32,  1, 0,0.047529
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  4,  16,  4, 0,0.084027
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  16,  4,  8,  2, 0,0.059547
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  2,  256,  1,  1, 0,0.083808
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  8,  1,  1,  32,  1, 0,0.048195
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  2,  256,  1, 0,0.117337
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  4,  1,  32, 0,0.058945
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  16,  16,  1, 0,0.084001
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  4,  8,  2,  2, 0,0.049486
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  32,  2,  1,  64, 0,0.058432
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  4,  1,  1,  32, 0,0.048199
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  1,  2,  2,  32, 0,0.059102
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  2,  8,  2,  4, 0,0.059973
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  2,  2,  16,  1, 0,0.048082
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  64,  2,  2,  2,  8, 0,0.048521
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  16,  16,  2,  2, 0,0.059505
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  8,  1,  64,  2, 0,0.059459
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  128,  1,  1, 0,0.058397
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  1,  8,  32,  1, 0,0.088431
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  8,  1,  16,  2,  1, 0,0.048365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  2,  1,  16,  2,  1, 0,0.048294
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  4,  16,  1,  2, 0,0.048249
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  16,  16,  2,  1, 0,0.048315
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  2,  1,  128,  2, 0,0.08541
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  16,  1,  32,  2, 0,0.058794
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  4,  2,  8,  4, 0,0.059515
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  8,  4,  4,  4, 0,0.059052
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  16,  1,  64,  1, 0,0.058935
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  16,  2,  32, 0,0.148217
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  16,  1,  64, 0,0.143766
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  8,  8,  2,  2, 0,0.048409
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  16,  4,  2, 0,0.059151
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  8,  16,  4,  8, 0,0.11532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 128,  1,  1,  1,  32,  1, 0,0.04753
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  32,  2,  16, 0,0.150368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  1,  32,  4,  4, 0,0.117529
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  8,  4,  32, 0,0.150244
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  4,  32,  1,  1, 0,0.048247
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  128,  1,  16,  2, 0,0.048326
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  1,  64,  1,  4, 0,0.083751
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  4,  2,  16, 0,0.059099
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  2,  64,  2, 0,0.084307
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  32,  2,  1,  16, 0,0.048261
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  2,  8,  16,  1, 0,0.059042
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  8,  2,  8,  16, 0,0.084355
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  16,  1,  8,  8,  2, 0,0.059157
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  2,  2,  8,  4, 0,0.059673
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  4,  4,  8,  16, 0,0.118393
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  16,  2,  1,  16, 0,0.048504
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  4,  2,  64,  2, 0,0.085674
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  2,  64,  2,  1, 0,0.05906
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  1,  4,  4,  1,  16, 0,0.058387
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  1,  1024,  1, 0,0.141479
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  4,  2,  2,  64, 0,0.084046
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  1,  4,  256,  1, 0,0.146689
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  256,  2,  2, 0,0.15022
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  32,  2,  4, 0,0.083912
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  1,  4,  2,  64, 0,0.118174
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  1,  128,  1,  2, 0,0.082394
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  32,  8,  2,  4, 0,0.058978
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 64,  1,  2,  1,  32,  1, 0,0.048412
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  1,  1,  8,  16,  1, 0,0.05884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  2,  2,  16,  1,  4, 0,0.058916
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  1,  2,  16,  32, 0,0.150525
