 0, 16,  9,  2,  8,  9,  4, 1,0.88013
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  36,  8,  24,  4, 1,0.663441
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  36,  24,  4,  1, 1,0.85286
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  72,  2,  4,  48,  1, 1,0.847575
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  72,  2,  8,  12,  3, 1,0.867213
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  27,  16,  2,  1, 1,0.414937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  324,  4,  2,  8, 1,0.811754
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  144,  1,  72,  8,  1, 1,0.825179
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  9,  6,  8,  4, 1,0.840213
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  2,  36,  4,  2, 1,0.874696
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  18,  48,  6,  1, 1,0.86852
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 81,  16,  1,  1,  8,  8, 1,0.789457
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  4,  144,  2,  2, 1,0.75169
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  108,  1,  1,  48,  16, 1,0.660558
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  8,  3,  32,  6, 1,0.754871
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  3,  4,  4,  48,  4, 1,0.668115
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  3,  16,  2,  6,  16, 1,0.837169
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  72,  3,  16,  12,  2, 1,0.849731
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  12,  2,  144,  6,  1, 1,0.826362
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  18,  8,  1,  12, 1,0.858743
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  36,  48,  4,  1, 1,0.840653
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  8,  8,  4,  18, 1,0.751489
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  18,  12,  2,  8, 1,0.824626
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  6,  3,  2,  8,  6, 1,0.841738
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  12,  2,  12,  16, 1,0.845786
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  2,  6,  18,  48,  1, 1,0.751657
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  2,  16,  9,  4, 1,0.749792
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  48,  1,  6,  2,  48, 1,0.826554
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  3,  128,  6,  1, 1,0.747473
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  1,  108,  16,  4,  3, 1,0.903526
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  9,  3,  3,  16,  4, 1,0.841534
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  864,  1,  12,  1,  8, 1,0.909666
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  4,  36,  2,  24,  6, 1,0.915465
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  24,  3,  16,  4, 1,0.83968
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  3,  9,  48,  2, 1,0.757573
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  1,  36,  4,  4,  16, 1,0.956222
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  16,  24,  2,  6, 1,0.878573
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  18,  1,  32,  4, 1,0.8729
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 432,  3,  2,  4,  8,  1, 1,0.496729
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  48,  2,  16,  1, 1,0.496737
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  4,  3,  4,  3,  24, 1,0.912968
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  4,  9,  16,  16,  3, 1,0.747441
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  32,  3,  1,  16,  18, 1,0.874643
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  2,  36,  2,  2,  8, 1,0.497803
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  12,  12,  6,  12, 1,0.752176
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  18,  1,  12,  32,  2, 1,0.747563
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  12,  6,  2,  24, 1,0.878677
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  4,  3,  32,  1,  24, 1,0.747571
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  4,  18,  2,  2,  24, 1,0.907203
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  6,  72,  6,  2, 1,0.826324
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  8,  54,  12,  2,  4, 1,0.836605
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  2,  6,  64,  2,  6, 1,0.663107
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  2,  6,  2,  96,  1, 1,0.919213
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  27,  2,  48,  1,  16, 1,0.747559
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  27,  3,  2,  32,  4, 1,0.935452
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  6,  24,  18,  8,  4, 1,0.826447
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  16,  32,  9,  3, 1,0.756965
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  16,  3,  32,  1, 1,0.843815
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  1,  2,  6,  1,  64, 1,0.906138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  24,  16,  1,  18, 1,0.879279
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  6,  16,  2,  24, 1,0.664239
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  144,  2,  12,  2,  4, 1,0.84584
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  144,  1,  6,  2,  24, 1,0.910216
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  432,  1,  16,  2, 1,0.421625
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 288,  3,  1,  48,  2,  1, 1,0.912519
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  18,  4,  12,  8,  1, 1,0.851641
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  3,  2,  4,  128,  1, 1,0.93499
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  4,  6,  2,  16,  4, 1,0.93101
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  12,  6,  18,  32,  1, 1,0.826504
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  3,  4,  32,  9,  3, 1,0.826394
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  3,  16,  24,  12,  1, 1,0.913285
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  24,  2,  2,  24,  18, 1,0.766788
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  12,  2,  12,  48,  1, 1,0.757205
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  36,  1,  2,  32,  12, 1,0.660494
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  16,  27,  3,  8,  8, 1,0.904496
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  36,  1,  4,  96,  1, 1,0.852165
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  6,  96,  6,  1, 1,0.75708
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  24,  8,  3,  12, 1,0.871662
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  27,  3,  64,  4,  2, 1,0.883415
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  6,  3,  1,  192,  4, 1,0.667134
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  1,  4,  8,  16,  6, 1,0.667276
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  4,  12,  3,  96,  1, 1,0.914868
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  27,  3,  64,  2, 1,0.832338
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  3,  32,  2,  12,  36, 1,0.826359
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  27,  4,  24,  8,  1, 1,0.918602
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  6,  9,  4,  32,  4, 1,0.941715
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  1,  18,  32,  12,  1, 1,0.907516
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  4,  6,  2,  4,  12, 1,0.905964
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  18,  12,  16,  1,  8, 1,0.877663
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  3,  6,  16,  9, 1,0.758067
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  72,  2,  192,  1,  1, 1,0.902192
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  8,  12,  4,  2,  36, 1,0.869989
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  1,  96,  18,  4,  4, 1,0.870511
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  72,  2,  12,  24,  1, 1,0.874308
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  6,  6,  4,  8,  8, 1,0.943472
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  6,  1,  2,  12,  36, 1,0.752922
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  54,  1,  8,  2,  8, 1,0.8732
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  1296,  1,  16,  4,  1, 1,0.924792
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  4,  4,  2,  96,  3, 1,0.826326
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  2,  4,  32,  3,  1, 1,0.907759
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  12,  4,  1,  108,  8, 1,0.825439
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  3,  64,  3,  2, 1,0.845945
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  6,  16,  8,  1, 1,0.8723
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  27,  3,  32,  8,  1, 1,0.946895
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  54,  2,  8,  8, 1,0.876937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  8,  32,  1,  9, 1,0.869538
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  24,  36,  2,  24,  2, 1,0.904731
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  8,  18,  4,  8,  1, 1,0.419717
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  8,  27,  4,  4,  6, 1,0.907645
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  2,  12,  8,  1,  24, 1,0.849181
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  8,  6,  4,  8,  3, 1,0.853484
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  54,  2,  6,  16,  1, 1,0.856632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  6,  1,  2,  1,  64, 1,0.927169
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  24,  3,  48,  1,  8, 1,0.906245
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 432,  3,  1,  1,  32,  2, 1,0.957308
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  18,  4,  16,  12,  3, 1,0.825587
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  324,  1,  4,  16,  1, 1,0.80613
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  6,  18,  4,  8,  3, 1,0.852748
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  8,  72,  1,  12, 1,0.745554
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  3,  24,  2,  16,  1, 1,0.425836
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  3,  8,  36,  2, 1,0.754286
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  81,  8,  2,  1,  16, 1,0.495408
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  4,  2,  4,  3,  16, 1,0.824961
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  9,  32,  3,  1, 1,0.843104
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  6,  48,  1,  24,  4, 1,0.83593
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  2,  36,  32,  6,  2, 1,0.905918
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  2,  1,  18,  32, 1,0.748971
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  24,  2,  8,  36,  3, 1,0.826363
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  108,  2,  1,  1,  64, 1,0.923889
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  16,  6,  1,  16,  6, 1,0.843594
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  48,  4,  16,  3, 1,0.839881
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  8,  3,  2,  9,  16, 1,0.874767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  2,  3,  8,  24,  4, 1,0.747532
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  1,  6,  3,  4,  24, 1,0.914097
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  2,  72,  12,  24,  2, 1,0.825528
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  3,  4,  16,  12,  1, 1,0.910974
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  24,  1,  36,  3,  8, 1,0.826554
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  9,  2,  128,  4, 1,0.879508
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  4,  1,  3,  2,  64, 1,0.841389
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  36,  2,  36,  8,  2, 1,0.826594
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  8,  16,  27,  2, 1,0.756657
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  1,  16,  8,  3,  4, 1,0.907842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  16,  3,  72,  2,  4, 1,0.755428
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  144,  8,  12,  3, 1,0.887018
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  1,  16,  6,  12,  8, 1,0.825634
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  4,  4,  3,  8,  24, 1,0.825605
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  4,  8,  1,  2,  48, 1,0.90927
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  12,  2,  6,  2,  32, 1,0.903937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  12,  2,  32,  3,  3, 1,0.915147
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 864,  1,  3,  4,  4,  2, 1,0.49594
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  3,  1,  12,  4,  8, 1,0.839395
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  27,  6,  1,  128,  1, 1,0.874022
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  216,  4,  24,  4,  1, 1,0.841143
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  216,  6,  1,  8,  8, 1,0.930456
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  18,  12,  4,  6,  16, 1,0.844507
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  27,  8,  2,  8, 1,0.870742
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  32,  81,  2,  2,  8, 1,0.420128
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  24,  3,  3,  32,  1, 1,0.910463
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  8,  9,  1,  24,  12, 1,0.912906
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  2,  27,  2,  128,  2, 1,0.939414
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  18,  2,  1,  32,  12, 1,0.839279
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  4,  1,  432,  2, 1,0.750279
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  2,  12,  864,  1,  1, 1,0.8265
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  36,  24,  2,  16, 1,0.667923
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  9,  2,  1,  12,  64, 1,0.658884
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  48,  8,  18,  6, 1,0.758479
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  1,  6,  1,  96,  9, 1,0.826368
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  4,  4,  12,  3,  8, 1,0.872968
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  3,  3,  4,  8,  24, 1,0.747442
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  6,  3,  32,  8,  1, 1,0.900279
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  27,  4,  2,  16,  2, 1,0.802043
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  4,  12,  1,  24, 1,0.875968
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  1,  18,  6,  96,  1, 1,0.825604
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  144,  12,  1,  24, 1,0.873627
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  54,  2,  48,  1, 1,0.842138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  1,  8,  8,  4,  3, 1,0.848805
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  9,  16,  12,  2,  12, 1,0.925466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  27,  1,  64,  12,  1, 1,0.668544
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  48,  3,  2,  18,  16, 1,0.756134
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  6,  6,  2,  32, 1,0.846185
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  9,  24,  1,  6,  32, 1,0.904945
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  1,  12,  18,  4,  4, 1,0.926099
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  1,  16,  9,  4,  8, 1,0.914246
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  2,  3,  1,  16,  18, 1,0.929335
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  4,  3,  6,  6,  16, 1,0.825615
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  9,  2,  8,  32, 1,0.88951
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  36,  32,  1,  3, 1,0.841789
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  3,  18,  2,  96,  1, 1,0.907404
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  6,  2,  4,  8,  3, 1,0.908653
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 162,  16,  1,  4,  4,  2, 1,0.497296
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  6,  1,  3,  16,  16, 1,0.66365
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  4,  6,  6,  3,  16, 1,0.911161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  72,  6,  64,  1, 1,0.839155
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  3,  2,  96,  4, 1,0.675177
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  8,  8,  54,  2, 1,0.750937
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 32,  3,  3,  16,  9,  2, 1,0.924492
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  24,  108,  2,  1,  16, 1,0.498063
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  12,  2,  8,  4,  3, 1,0.906304
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  6,  27,  2,  16,  16, 1,0.949589
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  2,  12,  64,  6,  1, 1,0.903865
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  2,  4,  6,  2,  24, 1,0.913816
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  18,  8,  8,  8,  1, 1,0.802866
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  8,  1,  3,  48,  2, 1,0.865033
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  3,  18,  16,  3, 1,0.755264
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  6,  72,  2,  24,  4, 1,0.905376
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  54,  6,  8,  2, 1,0.908462
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  108,  1,  48,  2, 1,0.848753
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  108,  3,  8,  4,  1, 1,0.497852
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  6,  72,  1,  3,  64, 1,0.914408
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  12,  1,  8,  24,  2, 1,0.841801
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  6,  9,  8,  8, 1,0.748513
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  9,  1,  32,  4,  2, 1,0.93345
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  324,  1,  16,  8, 1,0.86684
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  18,  6,  32,  3, 1,0.752138
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  6,  8,  16,  12,  1, 1,0.834871
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  4,  4,  18,  1,  32, 1,0.825619
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  24,  4,  18,  1,  48, 1,0.826335
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  9,  2,  24,  12, 1,0.825716
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  24,  1,  32,  18,  1, 1,0.825278
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  72,  2,  4,  6,  12, 1,0.909774
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  48,  12,  72,  1, 1,0.750631
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  2,  3,  3,  2,  64, 1,0.919814
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 32,  3,  1,  6,  16,  9, 1,0.755874
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  3,  54,  2,  8,  8, 1,0.86642
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  1,  6,  24,  6,  4, 1,0.745746
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  4,  54,  1,  2,  48, 1,0.912085
