 0, 5,  32,  2,  16,  4,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  50,  2,  8,  32,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  8,  20,  32,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  32,  20,  20,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  20,  4,  32,  4,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  8,  25,  4,  1,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  800,  1,  32,  2,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  16,  8,  4,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  10,  8,  8,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  50,  4,  64,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  2,  5,  8,  10,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  1,  5,  16,  5,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  80,  1,  5,  2,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  2,  5,  4,  8,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  80,  4,  16,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  40,  1,  80,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  50,  16,  8,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  1,  32,  20,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 128,  1,  1,  20,  20,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  2,  32,  4,  5,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  10,  1,  80,  8,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  8,  1,  4,  1,  64, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  25,  2,  1,  32,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  40,  2,  32,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  100,  1,  1024,  1,  1, 1,43.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  1,  16,  20,  10,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  1,  32,  1,  160,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  50,  4,  1,  64,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  160,  5,  2,  8,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  32,  5,  16,  1,  40, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  80,  1,  10,  64,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  8,  1,  4,  80,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  10,  8,  4,  8,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  2,  4,  32,  16,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  2,  25,  2,  16,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  8,  5,  16,  16,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  4,  16,  40,  1,  20, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  5,  2,  8,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  4,  2,  64,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  16,  25,  1,  16,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  1,  4,  160,  1,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  8,  4,  1,  640,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  5,  1,  4,  4,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  32,  2,  10,  2,  40, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  1,  8,  8,  1,  20, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  4,  32,  2,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  1,  32,  2,  8,  40, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  100,  1,  4,  16,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  160,  2,  5,  32,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  1,  4,  16,  1,  50, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  4,  2,  20,  2,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  8,  10,  5,  16,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  4,  16,  4,  100,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  1,  20,  2,  64,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  50,  1,  1,  128,  8, 1,92.69
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  16,  10,  4,  5,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  800,  1,  32,  4, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  80,  2,  20,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  8,  80,  1,  10,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  1,  40,  8,  20,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  16,  40,  40,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  50,  32,  16,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  80,  320,  1,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  160,  4,  8,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  25,  2,  16,  2,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  16,  10,  80,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 640,  1,  5,  8,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  16,  50,  16,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  20,  16,  8,  2,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  1,  64,  8,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  2,  40,  16,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  1,  40,  40,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  2,  8,  20,  5,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  8,  2,  10,  4,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  40,  4,  20,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  4,  20,  40,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  10,  32,  16,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  20,  1,  256,  1,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  5,  8,  4,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  100,  2,  2,  64,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  1,  4,  2,  5,  64, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  2,  4,  20,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  1,  20,  4,  64,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  2,  10,  16,  5,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  8,  1,  40,  4,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  1,  64,  16,  2,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  1,  4,  10,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  1,  10,  320,  2,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 640,  1,  5,  1,  1,  32, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  32,  25,  16,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  16,  25,  16,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  2,  16,  80,  1,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  40,  4,  16,  1,  10, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  8,  5,  5,  8,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  10,  4,  5,  64,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  32,  10,  1,  2,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  4,  32,  160,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 400,  2,  1,  16,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  1,  2,  64,  1,  8, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  1,  80,  10,  16,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  1,  1600,  2,  1,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  100,  2,  32,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  2,  16,  20,  1,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  8,  20,  2,  16,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  4,  5,  1,  2,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  8,  16,  8,  5,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  40,  2,  64,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  5,  2,  4,  10,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  4,  8,  16,  2,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  16,  20,  8,  4,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  2,  10,  128,  8,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  10,  2,  1,  128,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  2,  10,  32,  4,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 320,  1,  2,  4,  40,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  16,  5,  2,  10,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  20,  2,  40,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  1,  5,  64,  5,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  2,  50,  2,  16,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 128,  5,  1,  4,  5,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 320,  1,  2,  80,  2,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  2,  50,  4,  2,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  160,  1,  40,  2,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  2,  1,  25,  8,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  32,  20,  5,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  1,  160,  2,  5,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  8,  8,  16,  2,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  2,  16,  16,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  20,  4,  16,  10,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  10,  16,  1,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  5,  10,  32,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  4,  8,  2,  320,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  8,  100,  16,  4,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  5,  1,  2,  1,  64, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  8,  1,  20,  2,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 160,  1,  20,  1,  2,  16, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  1,  20,  32,  2,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  50,  2,  4,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  1,  80,  8,  1,  20, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  40,  4,  4,  1,  40, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 200,  4,  2,  2,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  1,  4,  8,  2,  40, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  32,  5,  8,  8,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  20,  5,  1,  4,  32, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  40,  40,  8,  4,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  40,  5,  2,  64,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  4,  1,  16,  2,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  32,  4,  10,  10,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  4,  8,  20,  10,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  10,  10,  2,  2,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  8,  10,  16,  4,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 64,  5,  1,  16,  1,  20, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  10,  10,  8,  4,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  20,  8,  1,  1,  64, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 200,  2,  8,  8,  4,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  32,  1,  320,  2,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  10,  1,  8,  20,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  4,  4,  20,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  10,  1,  4,  16,  16, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  5,  10,  8,  1,  8, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  16,  1,  1,  8,  20, 1,65.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  10,  64,  8,  2,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  50,  1,  1,  16,  4, 1,65.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  400,  1,  4,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  64,  25,  2,  16,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  64,  2,  25,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 25,  1,  8,  16,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  80,  2,  8,  10,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  2,  10,  128,  1,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  8,  2,  25,  32,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  2,  20,  8,  4,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  25,  64,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  2,  50,  4,  2,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  4,  50,  1,  16,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  4,  1,  32,  1,  10, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  4,  10,  16,  8,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  2,  40,  1,  4,  40, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  1,  16,  2,  40,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  1,  160,  2,  16,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  4,  10,  2,  32,  5, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 16,  4,  2,  80,  5,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  128,  5,  1,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  8,  40,  5,  2,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  100,  256,  1,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 320,  2,  5,  1,  8,  4, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 32,  2,  2,  2,  200,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  8,  16,  25,  1,  32, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  1,  32,  20,  8,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  5,  40,  16,  4,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  5,  4,  256,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  16,  1,  4,  2,  40, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 128,  1,  5,  8,  5,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  100,  128,  1,  2, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  25,  2,  2,  256,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 100,  2,  1,  1,  256,  2, 1,72.845
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 40,  16,  5,  2,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  16,  4,  8,  1,  20, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  25,  512,  2,  1, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 10,  40,  1,  8,  32,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 80,  2,  1,  32,  2,  10, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  2,  40,  5,  16,  8, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  1,  320,  10,  32,  1, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  20,  20,  4,  1,  16, 1,67.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  1,  16,  10,  16,  2, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  50,  8,  1,  128,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 4,  4,  20,  8,  2,  20, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 400,  2,  1,  1,  8,  16, 1,67.88375
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 20,  2,  10,  2,  32,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  10,  5,  2,  32,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  40,  4,  1,  320,  2, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  64,  1,  10,  20,  4, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 50,  1,  4,  8,  1,  64, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 8,  200,  1,  1,  1,  64, 1,51.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 1,  20,  5,  8,  128,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 2,  20,  20,  2,  2,  32, 1,75.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
 0, 5,  80,  1,  64,  4,  1, 1,59.403125
Kernel,gx,gy,gz,bx,by,bz,gpuId,inst_per_warp 
