Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  2,  4,  24,  3, 0,0.81166
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  216,  2,  32,  3,  1, 0,0.899609
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  36,  1,  192,  3, 0,0.737152
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  8,  18,  24,  3,  8, 0,0.82572
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  4,  48,  3,  2, 0,0.816402
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  16,  6,  2,  4,  36, 0,0.944351
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  6,  3,  4,  2,  36, 0,0.937691
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  24,  1,  3,  6,  48, 0,0.825698
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  3,  48,  8,  8,  3, 0,0.902936
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  24,  2,  6,  32, 0,0.795255
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  3,  1,  32,  2,  4, 0,0.9747
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  36,  2,  2,  2,  16, 0,0.72486
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  18,  1,  2,  8,  4, 0,0.740156
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  48,  3,  4,  16, 0,0.892888
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  16,  6,  54,  1,  16, 0,0.73635
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  12,  1,  4,  48,  2, 0,0.784863
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  1,  8,  4,  4,  12, 0,0.891787
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  648,  4,  2,  4,  4, 0,0.487031
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  6,  4,  6,  1,  64, 0,0.795018
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  432,  4,  1,  8, 0,0.384236
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  2,  9,  4,  16,  6, 0,0.906963
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  2,  3,  288,  1,  2, 0,0.736985
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  54,  1,  8,  16, 0,0.783184
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  1,  48,  8,  8,  3, 0,0.891498
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  72,  1,  6,  24,  2, 0,0.807967
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  3,  24,  2,  12,  24, 0,0.732767
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  12,  12,  144,  4,  1, 0,0.819564
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  12,  4,  2,  8,  6, 0,0.754981
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  24,  128,  1,  3, 0,0.787522
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  6,  72,  2,  2,  24, 0,0.906842
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 432,  1,  1,  8,  6,  4, 0,0.762461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  12,  2,  2,  36,  12, 0,0.739401
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  6,  3,  24,  4,  1, 0,0.755796
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 48,  18,  1,  6,  1,  16, 0,0.894314
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  12,  3,  12,  8, 0,0.813053
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  1,  9,  6,  24,  4, 0,0.818452
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  6,  2,  3,  32,  3, 0,0.942005
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  162,  4,  16,  4,  2, 0,0.96309
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  18,  4,  32,  2,  1, 0,0.744734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  9,  4,  4,  1,  8, 0,0.379122
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  2,  108,  24,  4,  4, 0,0.910931
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  72,  3,  1,  2,  48, 0,0.761528
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  16,  12,  1,  8, 0,0.739551
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  12,  6,  288,  2,  1, 0,0.721135
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  72,  2,  9,  1,  32, 0,0.942072
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  8,  2,  2,  432,  1, 0,0.751406
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  3,  48,  1,  12,  48, 0,0.736624
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  2,  16,  12,  1,  8, 0,0.897976
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  1,  72,  16,  8,  1, 0,0.961373
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  12,  6,  6,  16,  3, 0,0.944522
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 108,  2,  2,  8,  8,  3, 0,0.908074
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  4,  9,  6,  2,  24, 0,0.807877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  2,  3,  64,  3,  4, 0,0.747552
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  54,  2,  48,  1,  4, 0,0.764155
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  18,  8,  4,  2, 0,0.743734
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  4,  1,  1,  288,  1, 0,0.815252
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  27,  4,  16,  2, 0,0.787279
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  1,  9,  2,  8,  4, 0,0.710602
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  864,  1,  24,  4,  1, 0,0.770156
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  3,  18,  32,  3,  1, 0,0.767545
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  3,  1,  16,  3,  16, 0,0.747709
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  432,  1,  6,  16, 0,0.745028
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  12,  6,  32,  1,  4, 0,0.950948
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  12,  3,  1,  32,  9, 0,0.814454
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  9,  2,  576,  1,  1, 0,0.817877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 144,  3,  1,  3,  32,  2, 0,0.898793
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  24,  9,  4,  4,  8, 0,0.955611
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  12,  3,  8,  4, 0,0.762925
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  4,  6,  36,  24,  1, 0,0.825823
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  8,  54,  8,  8,  3, 0,0.756841
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  4,  2,  2,  6,  16, 0,0.774398
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  6,  12,  2,  24, 0,0.73375
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  3,  3,  8,  16,  8, 0,0.845925
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  36,  2,  3,  16, 0,0.758016
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  9,  8,  2,  24, 0,0.79288
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  1,  108,  8,  2,  6, 0,0.760143
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 6,  16,  1,  4,  108,  2, 0,0.825572
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 144,  2,  1,  9,  16,  2, 0,0.804384
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  12,  2,  1,  96,  3, 0,0.799136
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  2592,  1,  4,  8,  1, 0,0.487024
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  72,  6,  2,  32,  1, 0,0.72089
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  8,  3,  2,  32,  3, 0,0.776762
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  3,  27,  1,  1024,  1, 0,0.990507
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  24,  16,  2,  2, 0,0.723384
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  6,  3,  12,  24, 0,0.728925
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  3,  4,  108,  1,  8, 0,0.825678
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  108,  2,  4,  2,  4, 0,0.379182
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  8,  1,  384,  1, 0,0.771133
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  1,  6,  8,  4,  8, 0,0.809799
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  648,  2,  1,  64,  1, 0,0.948597
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  2,  4,  18,  1,  16, 0,0.79392
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  9,  3,  32,  6, 0,0.817271
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  4,  18,  8,  2, 0,0.812811
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  96,  1,  27,  32, 0,0.764979
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  54,  4,  64,  1, 0,0.83179
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  96,  1,  3,  18,  16, 0,0.825702
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  12,  12,  8,  8, 0,0.68251
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  12,  6,  1,  32,  12, 0,0.910293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  108,  1,  8,  12,  8, 0,0.686466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  108,  3,  2,  2,  16, 0,0.949829
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  9,  8,  4,  24, 0,0.686717
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 216,  2,  2,  8,  1,  12, 0,0.907466
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  81,  4,  8,  2,  4, 0,0.957638
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  1,  96,  8,  2,  2, 0,0.487461
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 72,  2,  3,  3,  8,  8, 0,0.77343
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  3,  3,  4,  8,  4, 0,0.953952
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  6,  144,  4,  8,  3, 0,0.758877
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  48,  6,  3,  2,  48, 0,0.940986
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  3,  4,  4,  216,  1, 0,0.738926
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  3,  64,  2,  4, 0,0.832434
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  1,  2,  216,  2, 0,0.751717
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  9,  9,  1,  2,  32, 0,0.733124
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 648,  2,  1,  8,  8,  1, 0,0.73115
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  108,  4,  1,  32,  6, 0,0.774265
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  3,  8,  1,  192,  1, 0,0.903399
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  4,  32,  9,  1, 0,0.817336
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  4,  18,  1,  8,  24, 0,0.757979
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 24,  18,  3,  64,  1,  1, 0,0.702167
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  16,  1,  8,  8,  9, 0,0.820077
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  27,  8,  8,  3, 0,0.775914
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  9,  4,  6,  4,  12, 0,0.813964
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  8,  18,  1,  48,  6, 0,0.947301
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  4,  72,  6,  6,  8, 0,0.815391
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  108,  3,  32,  1, 0,0.748241
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  18,  4,  1,  96,  1, 0,0.904852
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  108,  12,  1,  4,  16, 0,0.728604
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  36,  6,  128,  1,  1, 0,0.95987
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  4,  27,  6,  1,  64, 0,0.916372
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  2,  8,  4,  2,  24, 0,0.775457
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  81,  8,  2,  32,  2, 0,0.780729
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  12,  1,  72,  4, 0,0.810861
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  2,  6,  2,  2,  16, 0,0.713137
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  18,  1,  64,  8,  1, 0,0.977452
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  3,  16,  4,  8,  6, 0,0.780412
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  9,  2,  3,  128,  1, 0,0.777095
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  1,  16,  2,  96,  3, 0,0.729872
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  48,  3,  8,  9,  8, 0,0.816918
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  4,  36,  2,  48,  3, 0,0.814411
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 54,  1,  4,  4,  12,  8, 0,0.786784
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  54,  2,  96,  1,  4, 0,0.791653
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  9,  8,  2,  48,  6, 0,0.816653
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  144,  48,  1,  6, 0,0.812815
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  36,  288,  2,  1, 0,0.732844
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 1,  9,  16,  12,  12,  4, 0,0.82017
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  1,  36,  12,  24,  2, 0,0.731488
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  3,  1,  24,  8,  2, 0,0.911348
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  18,  1,  2,  24,  12, 0,0.730778
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  4,  4,  3,  16,  2, 0,0.895092
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  1,  216,  4,  2,  24, 0,0.770376
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  4,  27,  2,  32,  3, 0,0.776837
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 16,  6,  3,  12,  3,  8, 0,0.811394
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  8,  3,  1,  72,  12, 0,0.826019
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  24,  3,  1,  16,  6, 0,0.911832
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  1,  432,  32,  1,  2, 0,0.939609
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 36,  1,  8,  16,  18,  1, 0,0.942391
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 8,  27,  3,  64,  1,  2, 0,0.789944
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  48,  6,  4,  3,  8, 0,0.759316
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  4,  324,  1,  8,  4, 0,0.487519
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  32,  1,  1,  24,  4, 0,0.738535
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  2,  648,  4,  4,  4, 0,0.733017
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  16,  3,  12,  8,  9, 0,0.825933
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  2,  6,  2,  48,  6, 0,0.736683
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  1,  16,  32,  6,  1, 0,0.898979
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  6,  1,  16,  6,  4, 0,0.789118
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  18,  6,  128,  2,  1, 0,0.969256
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  18,  1,  12,  16,  2, 0,0.793022
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  12,  1,  3,  6,  48, 0,0.819123
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  2,  36,  8,  2,  18, 0,0.944413
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 54,  2,  1,  8,  24,  4, 0,0.747528
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  108,  1,  4,  8, 0,0.378085
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  1,  18,  16,  12,  2, 0,0.794038
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  24,  1,  96,  6,  1, 0,0.728293
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  6,  1,  4,  8,  16, 0,0.973378
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 27,  3,  16,  2,  2,  16, 0,0.730703
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 3,  1,  288,  32,  1,  3, 0,0.909053
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  12,  36,  3,  1,  64, 0,0.767905
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  8,  18,  1,  48, 0,0.739791
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 432,  1,  1,  96,  2,  1, 0,0.787038
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 72,  6,  1,  2,  96,  1, 0,0.900573
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 108,  1,  8,  16,  6,  1, 0,0.762303
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  2,  324,  32,  1,  2, 0,0.730443
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  3,  6,  24,  1,  8, 0,0.890516
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  24,  9,  1,  384,  1, 0,0.782845
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  27,  1,  16,  16, 0,0.824019
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  4,  8,  8,  54,  2, 0,0.74411
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 32,  3,  1,  8,  2,  54, 0,0.826161
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  1,  216,  3,  8,  16, 0,0.771308
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  24,  9,  48,  1,  2, 0,0.766703
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  54,  6,  16,  8,  1, 0,0.955137
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  48,  1,  1,  3,  32, 0,0.743922
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 48,  3,  1,  9,  1,  64, 0,0.7303
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 12,  18,  6,  2,  2,  16, 0,0.957304
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  2,  9,  32,  8,  3, 0,0.686597
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  4,  81,  4,  1,  8, 0,0.488309
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 9,  16,  2,  4,  18,  4, 0,0.937957
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 18,  1,  16,  6,  4,  12, 0,0.943114
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  162,  1,  16,  1,  32, 0,0.820144
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  27,  16,  1,  192,  1, 0,0.764632
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  432,  1,  2,  4,  12, 0,0.747401
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 2,  4,  12,  864,  1,  1, 0,0.825903
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  8,  9,  36,  2,  4, 0,0.811091
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 16,  162,  1,  2,  16,  1, 0,0.486631
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  36,  6,  1,  48,  8, 0,0.791355
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 8,  1,  54,  2,  12,  8, 0,0.895558
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 4,  6,  12,  1,  36,  8, 0,0.815723
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 12,  8,  1,  2,  144,  3, 0,0.745681
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  18,  4,  4,  1,  16, 0,0.727291
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 27,  16,  2,  6,  4,  4, 0,0.915452
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  24,  9,  4,  4,  8, 0,0.763384
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 24,  2,  6,  1,  36,  8, 0,0.9422
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 1, 4,  162,  1,  2,  8,  8, 0,0.964002
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  16,  9,  48,  1,  2, 0,0.762177
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  6,  8,  4,  18,  12, 0,0.738674
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 1,  9,  96,  1,  96,  1, 0,0.754425
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 6,  3,  16,  6,  4,  12, 0,0.813196
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  12,  2,  3,  16,  2, 0,0.761969
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  18,  8,  3,  12,  8, 0,0.810052
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  27,  48,  4,  8,  1, 0,0.382128
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 9,  8,  3,  2,  96,  2, 0,0.792544
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  3,  8,  2,  32,  3, 0,0.781156
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 18,  1,  16,  3,  8,  12, 0,0.807109
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 36,  12,  1,  3,  8,  8, 0,0.763572
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 2,  9,  24,  6,  32,  1, 0,0.78033
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 216,  3,  1,  2,  16,  4, 0,0.786894
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
 0, 3,  36,  2,  16,  12,  2, 0,0.783677
Kernel,gx,gy,gz,bx,by,bz,gpuId,occupancy 
